/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, 'left', 'red')
 -- forward : -19.70
 -- None : 1.43
 -- right : -0.08
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : -19.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -20.12
 -- None : 1.18
 -- right : 2.20
 -- left : -7.72

('right', 'left', 'forward', 'red')
 -- forward : -19.80
 -- None : 0.00
 -- right : -9.65
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('right', 'right', None, 'red')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 1.11
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'green')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -20.03

('right', 'right', 'left', 'green')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.93
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -9.61
 -- None : 1.76
 -- right : 0.71
 -- left : -14.64

('left', None, 'right', 'green')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 1.36

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -7.55
 -- None : 1.44
 -- right : 0.53
 -- left : -13.98

('left', None, None, 'green')
 -- forward : 0.86
 -- None : -5.43
 -- right : 0.68
 -- left : 1.59

('forward', None, 'right', 'green')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : -5.17
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : -7.69
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 2.12
 -- right : -9.53
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : -5.11
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -5.23
 -- None : 1.16
 -- right : -0.15
 -- left : -4.68

('right', 'left', None, 'green')
 -- forward : 0.59
 -- None : -0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 2.16
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.60
 -- None : -4.09
 -- right : 0.88
 -- left : 1.98

('forward', 'forward', 'forward', 'green')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 1.29
 -- None : 0.00
 -- right : 2.28
 -- left : 0.45

('forward', None, None, 'green')
 -- forward : 1.37
 -- None : -4.98
 -- right : 0.14
 -- left : 1.05

('left', 'left', 'right', 'red')
 -- forward : -4.79
 -- None : 0.24
 -- right : 0.74
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -30.41
